end_time_local,album_name,ms_played_minutes
2024-06,Viva La Vida or Death and All His Friends,0.03481666666666667
2024-06,Pride of Tomorrow,0.03448333333333333
2024-06,ANTI,0.03443333333333334
2024-06,THE BOOK,0.033416666666666664
2024-06,WE DON'T TRUST YOU,0.03306666666666667
2024-06,Shower,0.032883333333333334
2024-06,Greatest Hits,0.0325
2024-06,Nothing but the Beat 2.0,0.0325
2024-06,The Eminem Show,0.0325
2024-06,5 Seconds Of Summer,0.03235
2024-06,"Disney Summer Songs , Vol. 2",0.03235
2024-06,Believe In Magic,0.03211666666666667
2024-06,KPP BEST,0.031733333333333336
2024-06,Shock Value,0.031733333333333336
2024-06,Two Star & The Dream Police,0.03133333333333333
2024-06,Porno Graffitti 15th Anniversary All Time Singles,0.03128333333333334
2024-06,Closer,0.03095
2024-06,sympathy,0.030933333333333334
2024-06,Hybrid Theory,0.030566666666666666
2024-06,More Than Just a Dream,0.030566666666666666
2024-06,KISS,0.030216666666666666
2024-06,Anime Diamonds,0.030183333333333333
2024-06,Ring Dinge Ding,0.030183333333333333
2024-06,BOOTLEG,0.0294
2024-06,Candy Pop,0.0288
2024-06,The Essential Journey,0.028783333333333334
2024-06,"Gay Pride Summer, Vol. 5",0.028433333333333335
2024-06,"We Are Number One (From ""Lazy Town"")",0.02825
2024-06,B☆E☆S☆T,0.02808333333333333
2024-06,Inagawa Kun,0.02808333333333333
2024-06,Fairy Party,0.027733333333333332
2024-06,Shin Megami Tensei: Devil Survivor Overclocked Original SoundTrack,0.027716666666666667
2024-06,FTCU,0.027366666666666668
2024-06,COI,0.027083333333333334
2024-06,Special,0.027083333333333334
2024-06,Whenever You Need Somebody,0.027083333333333334
2024-06,BRAVING!,0.027016666666666668
2024-06,§Rainbow TYPE-C,0.0267
2024-06,The Devil's Swing,0.02666666666666667
2024-06,GOLDEN☆BEST　YeLLOW Generation,0.0263
2024-06,Phone,0.0263
2024-06,Bu-ikikaesu,0.[phone]-06,Rebel Heart,0.[phone]-06,Dokimeki Diary (From Pokemon Horizons),0.025916666666666668
2024-06,Higurashi When They Cry ImageSong ~Hibikiwataru~,0.025583333333333333
2024-06,Commodores,0.02515
2024-06,Black Holes and Revelations,0.024883333333333334
2024-06,Descendants,0.024883333333333334
2024-06,Hercules,0.024883333333333334
2024-06,1st Impact,0.024766666666666666
2024-06,Tension,0.024766666666666666
2024-06,The Dutchess,0.024766666666666666
2024-06,アイタリナイ,0.024516666666666666
2024-06,DEEP FOREST,0.024166666666666666
2024-06,ENSON,0.024166666666666666
2024-06,Pollux,0.024166666666666666
2024-06,Any Day Now,0.023983333333333332
2024-06,Random Encounters: Season 8,0.023816666666666667
2024-06,Nellyville,0.0236
2024-06,Steven Universe The Movie (Original Soundtrack),0.023466666666666667
2024-06,"Haus Party, Pt. 1",0.023216666666666667
2024-06,No Game No Life Opening,0.023216666666666667
2024-06,バクチ・ダンサー,0.0231
2024-06,coordinate,0.02275
2024-06,Everytime We Touch,0.022433333333333333
2024-06,It's Bugsnax!,0.022433333333333333
2024-06,Never Say Never - The Remixes,0.022433333333333333
2024-06,Femme Fatale (Deluxe Version),0.02205
2024-06,Good Ones,0.022033333333333332
2024-06,Robyn,0.022033333333333332
2024-06,Hot Girl (Bodies Bodies Bodies),0.021683333333333332
2024-06,The Album,0.021683333333333332
2024-06,Baby Don't Hurt Me,0.021666666666666667
2024-06,Raise Your Glass,0.021666666666666667
2024-06,PERSONA5 ORIGINAL SOUNDTRACK,0.02135
2024-06,New Shapes (feat. Christine and the Queens and Caroline Polachek),0.021333333333333333
2024-06,吉原ラメント,0.021333333333333333
2024-06,Baby,0.020966666666666668
2024-06,Blurring The Edges,0.020966666666666668
2024-06,Submarine,0.020883333333333334
2024-06,"Don't Forget About Me, Demos",0.020616666666666665
2024-06,Discovery,0.0205
2024-06,EP,0.0205
2024-06,Frozen,0.0205
2024-06,Berry Berry SINGLES,0.020266666666666665
2024-06,涼宮ハルヒの憂鬱 キャラクターソング,0.020266666666666665
2024-06,Know-It-All,0.020116666666666668
2024-06,÷,0.019733333333333332
2024-06,FINAL FANTASY VII Original Soundtrack,0.01895
2024-06,Not Like Us,0.018833333333333334
2024-06,くちづけ,0.018833333333333334
2024-06,lovestrong.,0.018566666666666665
2024-06,Beautiful Girls,0.018183333333333333
2024-06,five seconds flat,0.018183333333333333
2024-06,I say love,0.018133333333333335
2024-06,Four Seasons,0.017766666666666667
2024-06,Music Of The Sun,0.017766666666666667
2024-06,Meet The Orphans,0.017533333333333335
2024-06,風待ちジェット / スピカ,0.017416666666666667
2024-06,Different World,0.0174
2024-06,Masked Monkey Awakening,0.0174
2024-06,Sexy to Someone,0.0174
2024-06,Star Gear/EBiDAY EBiNAI/Burn!,0.0174
2024-06,"Cagayake! Girls (from ""K-ON!"")",0.01635
2024-06,Ten Children,0.01635
2024-06,The Journey Starts Today (Theme from Pokémon Journeys),0.01635
2024-06,ワン☆オポ!VOL.11,0.01635
2024-06,Exit Tunes Presents Entrance Dream Music2,0.01625
2024-06,i fuck with myself...,0.015866666666666668
2024-06,Chou Ikimonobakari Tennen Kinen Members Best Selection,0.015283333333333333
2024-06,Iris,0.015283333333333333
2024-06,Off the Wall,0.015283333333333333
2024-06,Saturday Night Fever,0.015283333333333333
2024-06,MYTH & ROID ベストアルバム「MUSEUM-THE BEST OF MYTH & ROID-」,0.015083333333333334
2024-06,ハナハナ☆バーニングトゥナイト,0.014933333333333333
2024-06,Butch Queen,0.014916666666666667
2024-06,Toaru Majutsu no TV SONGS,0.014916666666666667
2024-06,Boku wa Hatsue Miku to Kiss wo Shita,0.0147
2024-06,Descendants 3,0.01385
2024-06,Turning Red,0.01385
2024-06,Backyard Boy,0.0135
2024-06,こだま,0.013483333333333333
2024-06,"Boo York, Boo York (Original Motion Picture Soundtrack)",0.01315
2024-06,Coco Moon,0.012766666666666667
2024-06,Pop 2,0.012083333333333333
2024-06,A Song For You,0.011016666666666666
2024-06,Family Matters,0.011016666666666666
2024-06,Sing,0.011016666666666666
2024-06,Popstar,0.01005
2024-06,Emotion,0.009666666666666667
2024-06,IDGAF,0.009666666666666667
2024-06,Pokemon 3 - The Ultimate Soundtrack,0.0096
2024-06,American Beauty/American Psycho,0.009283333333333333
2024-06,松澤由美20周年記念アルバム「永遠のSEED」,0.009233333333333333
2024-06,One of Wun,0.008883333333333333
2024-06,God's Syndrome,0.008166666666666666
2024-06,"Essential, Vol. 3",0.008116666666666666
2024-06,Giorno's Theme,0.008116666666666666
2024-06,how i'm feeling now,0.007816666666666666
2024-06,Satin Panthers,0.005333333333333333
2024-06,アコギな二人旅だぜ!! ライブアルバム～第一章 旅立ち～,0.005333333333333333
2024-06,ANNA TSUCHIYA inspi' NANA(BLACK STONES),0.004966666666666667
2024-06,Candyshop,0.00425
2024-06,ENSON3,0.0039
2024-06,Unorthodox Jukebox,0.0036666666666666666
2024-06,Greatest Hits / Tequila,0.0034666666666666665
2024-06,Missing Promise,0.003183333333333333
2024-06,Irregular entropy,0.0024833333333333335
2024-06,Velonica,0.00105
2024-06,Wild Ones,0.00038333333333333334
2024-06,Chaos Angel,0.0
2024-06,MY SONGS,0.0
2024-06,Stripped,0.0
2024-07,Sweeney Todd: The Demon Barber of Fleet Street (2023 Broadway Cast Recording),55.305616666666666
2024-07,The Death of Slim Shady (Coup De Grâce),54.371
2024-07,BRAT,16.768683333333332
2024-07,Billy Elliot: The Original Cast Recording,10.134383333333334
2024-07,Red (Taylor's Version),7.386216666666666
2024-07,Chaverai Nevarech Vol. II: The Shabbos EP,7.15
2024-07,Face the Music,5.931466666666667
2024-07,Tranquil Brown Noise,5.8755
2024-07,THE TORTURED POETS DEPARTMENT,5.615583333333333
2024-07,uminekononakuroni musicbox Blue Best Selection,5.139016666666667
2024-07,Persona 3 Reload Original Soundtrack,4.89155
2024-07,The Marshall Mathers LP,4.736666666666666
2024-07,Pink Friday,4.602883333333334
2024-07,Confident,4.508583333333333
2024-07,Shakey Graves And The Horse He Rode In On (Nobody's Fool & The Donor Blues EP),4.456033333333333
2024-07,Brown Noise Ocean,4.45
2024-07,Lady Marmalade,4.3895
2024-07,Re:Set,4.388416666666667
2024-07,Rumours,4.3267
2024-07,Crazy Ex-Girlfriend: Season 3 (Original Television Soundtrack),4.317933333333333
2024-07,CITRUSSY,4.26055
2024-07,Writer's Block,4.199333333333334
2024-07,"Ogon Syndrome (From ""Umineko no Nakukoroni"")",4.15765
2024-07,The Slim Shady LP,4.134616666666667
2024-07,Brown Sleep Noise,4.133333333333334
2024-07,Gangsta's Paradise,4.01155
2024-07,Millenary for Uminekononakukoronichiru - EP,4.002833333333333
2024-07,Listen,3.9779999999999998
2024-07,The Fame Monster,3.953333333333333
2024-07,AFTERS,3.88475
2024-07,Skin,3.863933333333333
2024-07,Globalization,3.7598166666666666
2024-07,Boy Is a Bottom (Video Edit) [feat. Detox & Vicky Vox],3.752666666666667
2024-07,Planet Pit (Deluxe Version),3.7368166666666665
2024-07,Brown Noise in the Bedroom,3.7333333333333334
2024-07,Born Naked,3.71555
2024-07,Brown Noise Focus,3.7
2024-07,Material Girl,3.69305
2024-07,For Your Entertainment,3.6924166666666665
2024-07,Electra Heart,3.6679333333333335
2024-07,Sleep Gravity,3.65
2024-07,Brown Noise Calm,3.6333333333333333
2024-07,Relax with Brown Noise,3.6333333333333333
2024-07,Brown Noise Stream,3.61655
2024-07,#willpower,3.61285
2024-07,vroom vroom but i couldnt hear what i was doing,3.6035833333333334
2024-07,"Essential, Vol. 2",3.60355
2024-07,Lush Brown Noise,3.566666666666667
2024-07,Waitress (Original Broadway Cast Recording),3.5494666666666665
2024-07,The Door,3.5079333333333333
2024-07,Monkey Business,3.5058333333333334
2024-07,Nothing but the Beat 2.0,3.4720333333333335
2024-07,Femme Fatale (Deluxe Version),3.470266666666667
2024-07,reputation,3.466666666666667
2024-07,Shirei Gan Shalom - Songs in the Garden,3.4455666666666667
2024-07,"Glee: The Music, The Complete Season Three",3.4344333333333332
2024-07,"Girl, so confusing featuring lorde",3.4323
2024-07,Chasin' (feat. Meghan Trainor),3.426066666666667
2024-07,"Bon Iver, Bon Iver",3.4252
2024-07,Skippin' Down the Sidewalk,3.3352166666666667
2024-07,Invasion of Privacy,3.3287666666666667
2024-07,Pink Friday ... Roman Reloaded,3.3255
2024-07,Deep Brown Noise,3.316666666666667
2024-07,6FT Nothing,3.28315
2024-07,Sweet Dreams (Are Made Of This),3.2693333333333334
2024-07,Bad Blood,3.2668
2024-07,It's About Time,3.2542666666666666
2024-07,karma by jojo siwa but i couldn't hear what i was doing,3.2213333333333334
2024-07,Sorry For Party Rocking,3.200266666666667
2024-07,Brown Noise Intelligence,3.2
2024-07,Water,3.19555
2024-07,Soft Brown Noise,3.1333333333333333
2024-07,TEMPTATION　BOX,3.11475
2024-07,Brown Noise Calmness,3.07585
2024-07,An Innocent Man,3.0615833333333335
2024-07,遠藤正正正Ｔ明 ～THE BEST～,3.0338333333333334
2024-07,涼宮ハルヒの完奏〜コンプリートサウンドトラック〜,3.0274
2024-07,LABOUR,3.0261666666666667
2024-07,Brown Noise Sounds,3.0
2024-07,<I°_°I>,2.998866666666667
2024-07,Relaxing Brown Noise 256 Hz,2.9833333333333334
2024-07,A Little Bit Alexis (From Schitt's Creek),2.9789333333333334
2024-07,Brown Noise Soothing Sounds,2.966666666666667
2024-07,Slumber With Brown Noise,2.959766666666667
2024-07,Loud,2.944
2024-07,Teen Beach Movie,2.9251666666666667
2024-07,Fitz and The Tantrums,2.917666666666667
2024-07,exes,2.9063166666666667
2024-07,A Dream Full Of Brown Noise,2.9
2024-07,Chromatica,2.8966499999999997
2024-07,Victorious: Music From The Hit TV Show (feat. Victoria Justice),2.8928833333333333
2024-07,Kiss & Tell,2.88715
2024-07,Butch Queen,2.8685
2024-07,Heaven & Hell,2.8321833333333335
2024-07,Sunroof,2.825483333333333
2024-07,UNDEAD,2.8167166666666668
2024-07,Go Simpsonic with The Simpsons,2.811183333333333
2024-07,Slippin' (feat. Meghan Trainor),2.8
2024-07,Supernatural,2.794583333333333
2024-07,Shir: Israeli Songs,2.7531
2024-07,"Money, Success, Fame, Glamour (Glam Rock Mix)",2.750783333333333
2024-07,Deep Sleep Brown Noise,2.7484333333333333
2024-07,Everyone And No One,2.720816666666667
2024-07,White Frequency,2.7026166666666667
2024-07,My Roots Go Down,2.6994833333333332
2024-07,Dreamy Fields Of Brown Noise,2.6807333333333334
2024-07,ROCKMAN EXE SOUNDBOX,2.6539166666666665
2024-07,Songs For The Sparrows,2.6513
2024-07,Brown Noise for Relaxation,2.65
2024-07,The Lion King,2.6437999999999997
2024-07,Pink Pony Club,2.6029333333333335
2024-07,Brown Noise Crib,2.6
2024-07,MEGAN,2.5887166666666666
2024-07,Somebody to Someone (I Just Wanna Fall in Love),2.58425
2024-07,Edge of Seventeen,2.5625
2024-07,Good News,2.5517333333333334
2024-07,Get Up (Rattle) [feat. Far East Movement],2.531
2024-07,Testify,2.49045
2024-07,Espresso EP,2.484383333333333
2024-07,Unholy (feat. Kim Petras),2.4822
2024-07,DEAR READER,2.4633
2024-07,City Brown Noise,2.42725
2024-07,The Bob's Burgers Music Album,2.4070833333333335
2024-07,Dua Lipa,2.4
2024-07,Pricey Bitch,2.39215
2024-07,GUTS,2.3824666666666667
2024-07,Ambient Brown Noise,2.3653333333333335
2024-07,Timeless,2.3611666666666666
2024-07,Water Brown Noise,2.35
2024-07,High Drama,2.3495
2024-07,Sleep Sleep Brown Sleep,2.3281833333333335
2024-07,Sleep Aid Brown Noise,2.282
2024-07,WOMAN’S WORLD EP,2.2499833333333337
2024-07,U MAD,2.24615
2024-07,Not In Chronological Order,2.2447333333333335
2024-07,Rockstar,2.233816666666667
2024-07,Takin' It Back,2.228466666666667
2024-07,Taylor Swift,2.2167333333333334
2024-07,Japa 2 Japan,2.2
2024-07,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,2.19845
2024-07,Vitamin D,2.1860833333333334
2024-07,"Deemo, Vol.3",2.184816666666667
2024-07,Dreamy Noise,2.15
2024-07,Cytus II-Conner (Original Soundtrack),2.13815
2024-07,Roses & My Sons,2.132833333333333
2024-07,NECK,2.13275
2024-07,Ultimate Pitch Perfect,2.0898333333333334
2024-07,"Crosby, Stills & Nash",2.0893166666666665
2024-07,War Isn't Murder,2.0825666666666667
2024-07,This Side of Paradise,2.060766666666667
2024-07,I AM...SASHA FIERCE,2.02245
2024-07,ペルソナ3フェス オリジナル・サウンドトラック,2.0004333333333335
2024-07,How Sweet It Is To Be Loved By You,1.9973
2024-07,Crazy Ex-Girlfriend: Season 2 (Original Television Soundtrack),1.9560166666666667
2024-07,The Mystery Of Edwin Drood,1.92355
2024-07,ICY,1.8897333333333333
2024-07,Hairspray LIVE! Original Soundtrack of the NBC Television Event,1.8682166666666666
2024-07,HOT,1.8326833333333334
2024-07,GUCCIYANKA,1.8325166666666666
2024-07,Big Love Ahead,1.8
2024-07,Dangerous Woman,1.7820333333333334
2024-07,Umineko no nakuroni chiru musixbox Misty pithos dai's Selection,1.7616
2024-07,First Place,1.7588
2024-07,Persona 5 Royal: Original Soundtrack,1.7522333333333333
2024-07,Mean Girls,1.7314833333333335
2024-07,MASC,1.6682666666666666
2024-07,ARTPOP,1.6602166666666667
2024-07,涼宮ハルヒの憂鬱 キャラクターソング,1.65715
2024-07,Naraku no Hana,1.6389333333333334
2024-07,Hello,1.6167333333333334
2024-07,Something for Thee Hotties,1.54815
2024-07,Sexyback x Ayesha,1.5078333333333334
2024-07,דלתי תשובה,1.5044166666666667
2024-07,Ancient Dreams In A Modern Land,1.4922666666666666
2024-07,Here We Go,1.4609666666666667
2024-07,Karma,1.4442666666666666
2024-07,"Glee: The Music, The Complete Season Two",1.43265
2024-07,Glee LGBTQIA+ Pride,1.4311833333333335
2024-07,The New Classic,1.3870166666666668
2024-07,Alice Sound Album vol.10 (Original Soundtrack),1.2618333333333334
2024-07,Nightlife,1.2149333333333334
2024-07,Light and Heavy/The Best of...,1.1791833333333333
2024-07,POGSTAR,1.1515166666666667
2024-07,Pontoon,1.0286166666666667
2024-07,Please Please Please,0.92145
2024-07,butterfly effect - demo,0.9149333333333334
2024-07,the boy is mine,0.8970333333333333
2024-07,"Shabbat, for Starters.",0.89555
2024-07,Everything Is 4,0.86865
2024-07,Shacharit,0.72035
2024-07,Not Too Shabby,0.6944
2024-07,"Glee: The Music, Volume 4",0.66275
2024-07,"Hey, Mickey!",0.6486
2024-07,Celebration,0.6223333333333333
2024-07,Karma's A Bitch,0.5738666666666666
2024-07,Marvelous,0.5619166666666666
2024-07,The Family Jewels,0.51055
2024-07,OK Computer,0.48283333333333334
2024-07,1989,0.47896666666666665
2024-07,Collide (Deluxe Edition),0.47856666666666664
2024-07,JOYRIDE,0.4625666666666667
2024-07,Speed Drive (From Barbie The Album),0.44283333333333336
2024-07,The Rise and Fall of a Midwest Princess,0.4316833333333333
2024-07,Queen Radio: Volume 1,0.4199
2024-07,ペルソナ4 オリジナル・サウンドトラック,0.41315
2024-07,Halloween Howls: Fun & Scary Music,0.40015
2024-07,WOMAN’S WORLD,0.384
2024-07,Teenage Dream: The Complete Confection,0.3829166666666667
2024-07,Play With Me,0.32426666666666665
2024-07,The Worst Pies in London (2023 Broadway Cast Recording),0.3219666666666667
2024-07,The Sing-Off: A Special Holiday Event (Top Three Performances),0.31888333333333335
2024-07,Pitch Perfect (More Music From The Motion Picture) EP,0.31655
2024-07,Stars of the Lid,0.3055333333333333
2024-07,Songs in the Key of Springfield,0.30338333333333334
2024-07,Love Me Anyway,0.29725
2024-07,Swalla (feat. Nicki Minaj & Ty Dolla $ign),0.29688333333333333
2024-07,THINK LATER,0.28985
2024-07,ペルソナQ シャドウ オブ ザ ラビリンス オリジナル・サウンドトラック,0.2608333333333333
2024-07,The Blonde & Pink Albums,0.25926666666666665
2024-07,Singlet (Wrestle Me),0.256
2024-07,Red,0.24771666666666667
2024-07,My Everything,0.23761666666666667
2024-07,Cowboy,0.2176
2024-07,What Will The Neighbours Say?,0.21368333333333334
2024-07,2012 (It Ain't The End),0.21013333333333334
2024-07,Impaired,0.19448333333333334
2024-07,School Nights,0.18986666666666666
2024-07,MEGAMAN ZERO/ZX SOUND BOX,0.18923333333333334
2024-07,Secret,0.18381666666666666
2024-07,Over and Over,0.18203333333333332
2024-07,Kinks,0.17491666666666666
2024-07,Observer - Witch Who Lives: 2022,0.17126666666666668
2024-07,Crazy Ex-Girlfriend: Season 4 (Original Television Soundtrack),0.17088333333333333
2024-07,Talking Heads '77,0.16833333333333333
2024-07,Hairspray (Soundtrack To The Motion Picture),0.1544
2024-07,DEMIDEVIL,0.14936666666666668
2024-07,The Runaways,0.14898333333333333
2024-07,Million To One,0.14825
2024-07,I'm an Albatraoz,0.1428
2024-07,Music To Be Murdered By,0.13768333333333332
2024-07,Bloom,0.1351
2024-07,BOCA 2012: Best Of College A Cappella,0.11979999999999999
2024-07,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),0.10488333333333333
2024-07,BOCA 2009: Best Of College A Cappella,0.10346666666666667
2024-07,Ricordando il passato,0.1024
2024-07,Where Did Our Love Go,0.0979
2024-07,All I Ever Wanted,0.09403333333333333
2024-07,"Looking Good, Feeling Gorgeous",0.09066666666666667
2024-07,The Pinkprint,0.09065000000000001
2024-07,Meet Miley Cyrus,0.08603333333333334
2024-07,Shoes...More Shoes feat. Nicola Coughlan,0.0859
2024-07,Animal (Expanded Edition),0.08496666666666666
2024-07,Pink Friday 2,0.0832
2024-07,涼宮ハルヒの弦奏,0.08203333333333333
2024-07,On Aire,0.08176666666666667
2024-07,De mi puño y letra - Edicion Coleccionista,0.08035
2024-07,ムジノムジカ,0.07468333333333334
2024-07,Dreamy Brown Noise,0.07466666666666667
2024-07,MILLION DOLLAR BABY,0.0736
2024-07,bad guy,0.06848333333333333
2024-07,Late Registration,0.0663
2024-07,PINK LIKE SUKI,0.06485
2024-07,All The Little Lights,0.0643
2024-07,Red Ruby Da Sleeze,0.06256666666666667
2024-07,Paramore,0.06185
2024-07,Purple Lamborghini (with Rick Ross),0.06165
2024-07,Born This Way,0.055716666666666664
2024-07,Same Trailer Different Park,0.05533333333333333
2024-07,Movie Villain Medley,0.05495
2024-07,Tsunami,0.05333333333333334
2024-07,Dance The Night (From Barbie The Album),0.04976666666666667
2024-07,世界が夢見るユメノナカ/最終未来を見せて!,0.0487
2024-07,Hamilton,0.04763333333333333
2024-07,Cape Standard Time,0.0476
2024-07,Sherry and 11 Other Hits,0.0476
2024-07,Eye To The Telescope,0.04671666666666666
2024-07,Pulses,0.04488333333333333
2024-07,Over the Bridge,0.044116666666666665
2024-07,"The Best Of Earth, Wind & Fire Vol. 1",0.043333333333333335
2024-07,Alarm,0.0423
2024-07,UNDERTALE Soundtrack,0.04103333333333334
2024-07,Dear Golden Witch -Umineko Sounds by Luck Ganriki- [Umineko No Nakukoroni / Ogonmusou],0.0391
2024-07,Barrio Fino (Bonus Track Version),0.0383
2024-07,DELTARUNE Chapter 1 (Original Game Soundtrack),0.03791666666666667
2024-07,People I Don't Like,0.037533333333333335
2024-07,Midnights,0.03555
2024-07,Taste Test,0.03555
2024-07,Anus,0.03448333333333333
2024-07,Belle (Original Motion Picture Soundtrack),0.034133333333333335
2024-07,Do the Shot,0.03376666666666667
2024-07,Smart Ways to Live,0.032883333333333334
2024-07,Ciconia When they Cry / Platinum Empireo,0.03235
2024-07,Halftime Headliners,0.03235
2024-07,The Hunger Games: The Ballad of Songbirds & Snakes,0.030566666666666666
2024-07,Major Key,0.02915
2024-07,Limon Y Sal,0.02825
2024-07,Country Roads,0.02785
2024-07,Pitch Perfect 3,0.0267
2024-07,Caramelldansen,0.02666666666666667
2024-07,Speak Now (Taylor's Version),0.0263
2024-07,Traumazine,0.02595
2024-07,FRIENDS,0.025916666666666668
2024-07,Lemonade Mouth,0.025583333333333333
2024-07,Goodbye Yellow Brick Road,0.025533333333333335
2024-07,"Where I've Been, Isn't Where I'm Going",0.024766666666666666
2024-07,Starving,0.024516666666666666
2024-07,The Great American Bar Scene,0.0236
2024-07,Higurashi when they cry Sound Collection Vol1 composed by dai,0.0231
2024-07,Free Wired,0.02275
2024-07,"Crazy Ex-Girlfriend: Season 1 (Original Television Soundtrack, Vol. 1)",0.020616666666666665
2024-07,High Maintenance,0.020616666666666665
2024-07,La Leyenda,0.020116666666666668
2024-07,Black Butta,0.019183333333333333
2024-07,ペルソナ4 ザ・ゴールデン オリジナル・サウンドトラック,0.019183333333333333
2024-07,HOLIDAY,0.018833333333333334
2024-07,Talk Dirty,0.018833333333333334
2024-07,Six: The Musical (Studio Cast Recording),0.018483333333333334
2024-07,Plastic Hearts,0.0174
2024-07,Believe,0.01705
2024-07,I'm in Love,0.014933333333333333
2024-07,SONIC ADVENTURE 2 Original Soundtrack,0.014566666666666667
2024-07,Lies Lies Lies,0.014316666666666667
2024-07,The Band Perry,0.01005
2024-07,24K Magic,0.0015333333333333334
2024-07,So Good,0.00045
2024-08,Hamilton,6.414633333333333
2024-08,CHARLIE,5.7595833333333335
2024-08,Go Simpsonic with The Simpsons,5.7311
2024-08,Illinois,5.412
2024-08,"Crazy Ex-Girlfriend: Season 1 (Original Television Soundtrack, Vol. 1)",5.1871833333333335
2024-08,Hairspray (Soundtrack To The Motion Picture),5.151716666666667
2024-08,涼宮ハルヒの憂鬱 -Super Remix- Full-Mix,5.007766666666667
2024-08,ROCKMAN EXE SOUNDBOX,4.7633
2024-08,Timeless,4.388183333333333
2024-08,RENT (Original Motion Picture Soundtrack),4.24635
2024-08,Boku wa Hatsue Miku to Kiss wo Shita,4.015933333333333
2024-08,Dear Evan Hansen (Original Broadway Cast Recording),4.0049
2024-08,Thrift Shop (feat. Wanz),3.9268833333333335
2024-08,EVER DREAM,3.74435
2024-08,High Drama,3.743133333333333
2024-08,Wicked,3.7397666666666667
2024-08,Sigh No More,3.6330666666666667
2024-08,A Decade Of Hits,3.5811
2024-08,Re:Upload,3.5774166666666667
2024-08,"Glee: The Music, The Untitled Rachel Berry Project",3.566666666666667
2024-08,Lover,3.5037166666666666
2024-08,Epic Pop 3,3.4912
2024-08,This is Our Country,3.4532333333333334
2024-08,"Essential, Vol. 3",3.348
2024-08,Believe (II),3.3391
2024-08,The Rise and Fall of a Midwest Princess,3.3014833333333335
2024-08,Mean Girls (Original Broadway Cast Recording),3.202066666666667
2024-08,Make Believe,3.1458333333333335
2024-08,Illuminate,3.1328833333333335
2024-08,BLACK (feat. Basit & Ocean Kelly),3.112983333333333
2024-08,Encanto,2.9904333333333333
2024-08,We Come Together,2.9589333333333334
2024-08,Hannah Montana Forever,2.9584333333333332
2024-08,brent ii,2.9208833333333333
2024-08,567 ATE,2.8678
2024-08,Victorious: Music From The Hit TV Show (feat. Victoria Justice),2.8391
2024-08,Big Dawgs,2.7563
2024-08,Stupid With Love,2.6938333333333335
2024-08,The Secret of Us,2.6191
2024-08,Exit Tunes Presents Entrance Dream Music,2.5043
2024-08,Yours,2.4958
2024-08,ペルソナQ シャドウ オブ ザ ラビリンス オリジナル・サウンドトラック,2.35745
2024-08,Tap In,2.32355
2024-08,Ain't No Love In Oklahoma (From Twisters: The Album),2.275316666666667
2024-08,CITRUSSY,1.9154666666666667
2024-08,Crazy Ex-Girlfriend: Season 2 (Original Television Soundtrack),1.8314333333333332
2024-08,Billy Elliot: The Original Cast Recording,1.78935
2024-08,RMCM,1.7708333333333333
2024-08,"In The Water (Music from the Netflix Original Series ""Spinning Out"")",1.7516
2024-08,Drag Pop,1.7397166666666668
2024-08,Guess featuring Billie Eilish,1.6598333333333333
2024-08,Ultimate Pitch Perfect,1.6488833333333333
2024-08,Phineas and Ferb: Last Day of Summer,1.6131
2024-08,Hairspray LIVE! Original Soundtrack of the NBC Television Event,1.5937666666666668
2024-08,The Beach Boys Live In Sacramento 1964,1.5851333333333333
2024-08,"Adventure Time, Vol. 2 (Original Soundtrack)",1.5406166666666667
2024-08,Into The Woods,1.4879833333333334
2024-08,Torches,1.46555
2024-08,Beach Boys Concert,1.4164166666666667
2024-08,ペルソナ3 オリジナル・サウンドトラック,1.3982166666666667
2024-08,The Lion King,1.2842333333333333
2024-08,Rokstarr,1.1864833333333333
2024-08,Sweeney Todd: The Demon Barber of Fleet Street (2023 Broadway Cast Recording),1.14135
2024-08,"Crazy Ex-Girlfriend: Season 1 (Original Television Soundtrack, Vol. 2)",1.0580666666666667
2024-08,single ladies but i couldnt hear what i was doing,0.8991833333333333
2024-08,MEGAMAN ZERO3 ORIGINAL SOUNDTRACK,0.54885
2024-08,Into You,0.5383
2024-08,Japanese Crumble Song (Sushi!),0.5298
2024-08,Lorraine Bowen's Vital Organs,0.5275
2024-08,Hello Kitty Scrapbook,0.49685
2024-08,The Frogs / Evening Primrose,0.35911666666666664
2024-08,Heathers: The Musical (World Premiere Cast Recording),0.3435
2024-08,Mean Girls,0.3262333333333333
2024-08,MEGAMAN ZERO2 ORIGINAL SOUNDTRACK,0.28173333333333334
2024-08,"Greatest Hits, Vol. 2 (Remastered)",0.25038333333333335
2024-08,Dookie,0.24683333333333332
2024-08,Utopian,0.19165
2024-08,Crumble Song in Chinese (Chicken Feet Song) [feat. Jie Liu],0.17298333333333332
2024-08,Kyougen,0.15246666666666667
2024-08,"Greatest Hits, Vol. 1 (Remastered)",0.13428333333333334
2024-08,Percy Jackson and the Olympians,0.12728333333333333
2024-08,Sweater Weather (Cause It's Too Cold for You Here) [Your Fav. Re-Mix Single's],0.11341666666666667
2024-08,booger bonanza,0.10701666666666666
2024-08,止マレ!,0.10701666666666666
2024-08,Riptide,0.096
2024-08,The Bob's Burgers Music Album,0.0942
2024-08,G I R L,0.09373333333333334
